*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014170488   -3.4224155146   -0.0015439357
 H   -0.9719275883   -2.7248647805   -1.6730744535
 H   -0.9694955612   -2.7373071497    1.6887607371
 H    1.9454307478   -2.7343319670   -0.0024438050
 H   -0.0049199927   -5.4772017314   -0.0111928577
 C    0.0004605439    3.4210820369   -0.0034787116
 H   -0.0106116647    5.4808636142   -0.0020128752
 H    0.9782382960    2.7241045402   -1.6771658752
 H    0.9710126591    2.7491229409    1.6845838568
 H   -1.9367703912    2.7209480111   -0.0024320800
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
