*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845792025    1.3693754738    2.2861454197
 C   -1.8576633224    2.6901013325   -0.0037203461
 C   -1.8750658431    1.3675220176   -2.2925930848
 C   -1.9193469851   -1.2755728876   -2.2915164546
 C   -1.9462491425   -2.5961160416   -0.0017811981
 C   -1.9288395534   -1.2737388949    2.2869996770
 H   -1.8770967236    2.3940111652    4.0593474754
 H   -1.8117883047    4.7375713367   -0.0044652814
 H   -1.8423153809    2.3904029118   -4.0665159053
 H   -1.9382067433   -2.3000146413   -4.0647147590
 H   -1.9679932724   -4.6439344976   -0.0009897273
 H   -1.9373778006   -2.2970573668    4.0609312278
 N    6.6237549608   -0.2049112309    0.0102299230
 C    4.4347969762   -0.0692077678    0.0069054800
 H    2.4147715847    0.0380926387    0.0128380676
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
