*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069174731    0.0009015670   -2.0532096790
 SI    0.0011068787    0.0000318728    0.0011414579
 C    0.0019793684   -2.9054294655    2.0559865155
 C   -0.0001120503    2.9058452832    2.0554884340
 C   -2.9043572763   -0.0011898937   -2.0536994390
 H    2.9584200370    1.6659785262   -3.2718716411
 H    2.9540669052   -1.6673889824   -3.2676454927
 H    4.6310526898    0.0000886663   -0.9184727642
 H   -1.6709777367   -2.9611256669    3.2734634437
 H    1.6717137657   -2.9654965753    3.2776724809
 H    0.0011767572   -4.6264935155    0.9061710934
 H   -1.6684422640    2.9603934284    3.2695599184
 H   -0.0021476849    4.6219110345    0.9085860991
 H    1.6649212028    2.9671521535    3.2737562641
 H   -4.6294736885    0.0013411863   -0.9099754464
 H   -2.9628915049   -1.6695966343   -3.2772722015
 H   -2.9529528723    1.6730770156   -3.2696790432
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
