*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160701915    1.4055661737   -2.2729685867
 C    0.7342113004    2.7083050503    0.0186473173
 C    0.9985493914    1.4058463360    2.3025407840
 C    1.4318646880   -1.2013017349    2.2950252983
 C    1.6031644042   -2.5054318020    0.0036528787
 C    1.3501701752   -1.2008668032   -2.2802401160
 H    0.7108361579    2.4155310909   -4.0428477061
 H    0.3741464550    4.7242408258    0.0246739512
 H    0.8611022483    2.4165062896    4.0788043606
 H    1.6341154762   -2.2108716327    4.0658882536
 H    1.9282412948   -4.5277843076   -0.0020538078
 H    1.4892751998   -2.2106840821   -4.0571399864
 N   -5.4382915527   -0.3576967270   -0.0701730441
 H   -5.5862666047   -1.5654115360   -1.5462152970
 H   -6.0629445944   -1.3130796284    1.4647769610
 H   -3.5633123640   -0.0746571102    0.1977064163
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
