*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013671700   -3.4217397274    0.0024381346
 H   -0.9612709865   -2.7289237281   -1.6832802098
 H   -0.9661387929   -2.7327918981    1.6869624858
 H    1.9404313085   -2.7343912462   -0.0023766105
 H   -0.0038787834   -5.4815486934    0.0000703771
 C   -0.0015545491    3.4217448137   -0.0007597303
 H   -0.0008913002    5.4815537121    0.0026683739
 H    0.9687071219    2.7345182503   -1.6828321505
 H    0.9687046620    2.7289231834    1.6790173199
 H   -1.9427415102    2.7326553338   -0.0019079902
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
