*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039396179    0.0023914833   -2.0543603840
 SI   -0.0013970458    0.0004688912    0.0006602325
 C    0.0005256240   -2.9054684838    2.0548313150
 C   -0.0027188645    2.9058056947    2.0556811256
 C   -2.9073345606   -0.0008531294   -2.0535111265
 H    2.9665091768    1.6717385827   -3.2715543583
 H    2.9531701323   -1.6662694096   -3.2731068873
 H    4.6243806654   -0.0050163164   -0.9088371033
 H   -1.6628418384   -2.9647013188    3.2803499872
 H    1.6751534707   -2.9587596384    3.2651938590
 H   -0.0016161892   -4.6255803709    0.9087918884
 H   -1.6717100175    2.9683753008    3.2733631181
 H    0.0043539766    4.6262466644    0.9101556109
 H    1.6662982864    2.9550363277    3.2739396997
 H   -4.6344302098    0.0035711096   -0.9180302134
 H   -2.9579904048   -1.6725051220   -3.2680931367
 H   -2.9542918197    1.6655197350   -3.2754736270
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
