*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9124494246    0.0007870950   -2.0561148681
 SI    0.0001636016    0.0008445660   -0.0109532995
 C    0.0004903548   -2.8977151862    2.0536158606
 C    0.0010256793    2.8989771756    2.0542152636
 C   -2.9132992235    0.0013249294   -2.0544377493
 H    2.9659974794    1.6657333023   -3.2797498591
 H    2.9741116049   -1.6751351146   -3.2703250140
 H    4.6284013220    0.0088513244   -0.9102365950
 H   -1.6723352085   -2.9511646530    3.2664611300
 H    1.6628252605   -2.9430201556    3.2751653204
 H    0.0083518194   -4.6271895029    0.9153362200
 H   -1.6717899959    2.9524848191    3.2670716062
 H    0.0091787133    4.6227780545    0.9201795408
 H    1.6690656391    2.9438758344    3.2799601627
 H   -4.6315398082    0.0013648195   -0.9055926117
 H   -2.9718021027   -1.6704164267   -3.2745533201
 H   -2.9712945603    1.6676191189   -3.2700417875
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
