*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0035665034   -3.4206963273   -0.0019123346
 H   -0.9671188363   -2.7296869029   -1.6821895835
 H   -0.9671171168   -2.7328409274    1.6796595327
 H    1.9443263910   -2.7304042961   -0.0012657081
 H   -0.0103862462   -5.4804507087    0.0045749099
 C    0.0003158299    3.4179402682   -0.0014539993
 H   -0.0106049872    5.4777229953   -0.0005933590
 H    0.9768627924    2.7340953597   -1.6812658508
 H    0.9720132417    2.7326649629    1.6805857097
 H   -1.9418575721    2.7316555764    0.0038606832
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
