*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857965638    2.4011450662   -2.1312476428
 C    0.7672714084    0.0000000000   -0.8922258043
 C    0.1931366313    0.0000000000    1.8353998428
 N   -0.2963189938    0.0000000000    3.9784702639
 H    2.8267463426    0.0000000000   -1.0622812776
 C   -0.2857965638   -2.4011450662   -2.1312476428
 H   -2.3411652938   -2.4395543835   -1.9578037887
 H    0.4731351209   -4.1065410678   -1.2586053382
 H    0.2020510573   -2.4089908436   -4.1353346989
 H   -2.3411652938    2.4395543835   -1.9578037887
 H    0.2020510573    2.4089908436   -4.1353346989
 H    0.4731351209    4.1065410678   -1.2586053382
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
