*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016927416   -3.4259717839    0.0021452867
 H   -0.9680630045   -2.7308622186   -1.6769771116
 H   -0.9740252139   -2.7312496569    1.6779708948
 H    1.9403846119   -2.7299257912   -0.0046664676
 H    0.0024898634   -5.4857834741    0.0019088157
 C   -0.0004958791    3.4226198402   -0.0000748949
 H   -0.0005448123    5.4774311256    0.0014585034
 H    0.9676471509    2.7358560004   -1.6774348777
 H    0.9676476282    2.7333533146    1.6762579523
 H   -1.9367330862    2.7345326440   -0.0005881011
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
