*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846085162    1.3674315758    2.2872769747
 C   -1.8574744929    2.6901902319   -0.0061268691
 C   -1.8748653227    1.3696498156   -2.2914627065
 C   -1.9194066694   -1.2775237771   -2.2903803855
 C   -1.9464432804   -2.5960206837   -0.0041796068
 C   -1.9289916301   -1.2715976739    2.2881339144
 H   -1.8652537239    2.3939139278    4.0640373574
 H   -1.8172819491    4.7418629289   -0.0068885652
 H   -1.8478353769    2.3946762355   -4.0689577249
 H   -1.9264703302   -2.3042079067   -4.0670842639
 H   -1.9743026650   -4.6478479378   -0.0033955199
 H   -1.9436068752   -2.2968655569    4.0656144319
 N    6.6241416069   -0.1990517390    0.0073696334
 C    4.4344377461   -0.0759560639    0.0101975043
 H    2.4147627259    0.0378701716    0.0129463397
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
