*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845229144    1.3713719185    2.2849912105
 C   -1.8573764414    2.6959054554   -0.0026714532
 C   -1.8749414111    1.3657023235   -2.2871207102
 C   -1.9194090623   -1.2773875774   -2.2904464684
 C   -1.9465417650   -2.6017382559   -0.0029140445
 C   -1.9289697961   -1.2717370776    2.2814437206
 H   -1.8568931548    2.3926945516    4.0599043044
 H   -1.8256164600    4.7436416745   -0.0051556272
 H   -1.8396333971    2.3870500688   -4.0618776562
 H   -1.9347721913   -2.2989363493   -4.0653467198
 H   -1.9659924894   -4.6495783984   -0.0004074945
 H   -1.9518882747   -2.2933506580    4.0562302372
 N    6.6241473202   -0.1990433157    0.0074894021
 C    4.4344432479   -0.0759483281    0.0101800315
 H    2.4147680367    0.0378775163    0.0128017816
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
