*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9132315960    1.4060019300   -2.2765968085
 C    0.7425829262    2.7135167822    0.0198204834
 C    0.9966950006    1.4034939044    2.3038901343
 C    1.4292861980   -1.2008289652    2.2913827316
 C    1.6111752574   -2.5002757445    0.0048205942
 C    1.3477349840   -1.2032995066   -2.2788754693
 H    0.6994128113    2.4128428307   -4.0472393945
 H    0.4001447668    4.7325159477    0.0274716919
 H    0.8513003832    2.4094173500    4.0822084353
 H    1.6231415371   -2.2134996368    4.0614139699
 H    1.9536584315   -4.5197573136    0.0007370520
 H    1.4784601207   -2.2179167753   -4.0536760303
 N   -5.4428682689   -0.3570502454   -0.0707449322
 H   -5.5915011479   -1.5684220678   -1.5512112578
 H   -6.0693287570   -1.3152544774    1.4689084156
 H   -3.5621939718   -0.0732736104    0.1977680613
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
