*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852715183    1.3658368507    2.2860290316
 C   -1.8474934107    2.6863051710   -0.0038318186
 C   -1.8644774410    1.3636640328   -2.2926719765
 C   -1.9192016956   -1.2792352639   -2.2915675234
 C   -1.9569650145   -2.5995209436   -0.0018371575
 C   -1.9399744881   -1.2770820057    2.2869111649
 H   -1.8662918662    2.3902996113    4.0592452170
 H   -1.7994722968    4.7337158592    0.0026440153
 H   -1.8291103832    2.3926982875   -4.0629820522
 H   -1.9259154663   -2.3039469361   -4.0646974496
 H   -1.9927439479   -4.6471265715    0.0062203822
 H   -1.9627257291   -2.2938633944    4.0644726215
 N    6.6266320632   -0.1564956297   -0.0177969642
 C    4.4354342286   -0.0661670571    0.0035651166
 H    2.4143782129    0.0174415375    0.0233979067
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
