*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888168340    2.3978925425   -2.1324118978
 C    0.7647412469    0.0002598724   -0.8965572775
 C    0.1909337703   -0.0007370446    1.8394801931
 N   -0.2969479329   -0.0015350654    3.9829093255
 H    2.8240905435    0.0012205776   -1.0681248151
 C   -0.2866880571   -2.3976363516   -2.1337128096
 H   -2.3424964556   -2.4455250428   -1.9680107813
 H    0.4775444461   -4.0937970259   -1.2477979939
 H    0.2090532927   -2.4150442071   -4.1358015353
 H   -2.3433265100    2.4515402676   -1.9529388545
 H    0.1934151728    2.4091705909   -4.1378412491
 H    0.4857813471    4.0941908863   -1.2558122168
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
