*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879651992    2.3976222703   -2.1406267596
 C    0.7667075344    0.0056723105   -0.8852918565
 C    0.1962026756   -0.0095104289    1.8430530825
 N   -0.2904008910   -0.0213907208    3.9867399690
 H    2.8259382563    0.0040536065   -1.0582718624
 C   -0.2907159566   -2.3913607670   -2.1285588778
 H   -2.3455595480   -2.4418193817   -1.9520074575
 H    0.4797825502   -4.0905143608   -1.2538780612
 H    0.1942609817   -2.3999399331   -4.1333395524
 H   -2.3440593509    2.4436046384   -1.9779580046
 H    0.2104264692    2.4031848356   -4.1421253460
 H    0.4726665080    4.1003979311   -1.2643551860
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
