*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054344662    0.0005843713   -2.0554315221
 SI    0.0002903365    0.0002884868   -0.0001378549
 C    0.0009804339   -2.9054481828    2.0543179102
 C    0.0005869452    2.9058269435    2.0545983202
 C   -2.9058404994    0.0001908153   -2.0540361278
 H    2.9557466952    1.6635849313   -3.2749535334
 H    2.9616930560   -1.6727969458   -3.2708607329
 H    4.6300206402    0.0062148474   -0.9124489962
 H   -1.6682424977   -2.9565387860    3.2791336050
 H    1.6714171933   -2.9617194032    3.2668509633
 H   -0.0047349708   -4.6263031246    0.9130960098
 H   -1.6742194771    2.9621476216    3.2715372505
 H    0.0057543216    4.6267920030    0.9135398709
 H    1.6654604407    2.9566486458    3.2749979354
 H   -4.6247747574   -0.0055330519   -0.9136114819
 H   -2.9568895360   -1.6676285334   -3.2773148549
 H   -2.9626827903    1.6736893619   -3.2692767612
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
