*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288418294    3.5028417128    0.0027218999
 O    1.6247791233    3.0977816712   -0.0090402736
 O   -2.4835146660    1.8818453170    0.0122258916
 H   -1.2724529517    5.5218732221    0.0032338174
 H    1.9570441426    1.2457573654   -0.0091417531
 C    0.8288841145   -3.5028139489    0.0027220976
 O   -1.6247666964   -3.0979121735   -0.0090398330
 O    2.4834676200   -1.8817288512    0.0122255121
 H    1.2726070701   -5.5218138353    0.0032343533
 H   -1.9571489817   -1.2459194908   -0.0091417122
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
