*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039814188   -0.0010526246   -2.0569365260
 SI   -0.0010303559   -0.0000140369   -0.0014560298
 C    0.0000182384   -2.9041899250    2.0552053112
 C   -0.0008276843    2.9070836910    2.0510734632
 C   -2.9072933966   -0.0018972889   -2.0551663678
 H    2.9613621297    1.6714960694   -3.2699840024
 H    2.9659756104   -1.6708344754   -3.2735634824
 H    4.6228881615    0.0043982909   -0.9091012776
 H   -1.6672690494   -2.9558165154    3.2757312855
 H    1.6664463925   -2.9623332351    3.2766112310
 H    0.0012738249   -4.6235733817    0.9080720101
 H   -1.6650670344    2.9569082666    3.2758268089
 H    0.0029876360    4.6329108514    0.9136632842
 H    1.6686379410    2.9532644685    3.2688368727
 H   -4.6295611398   -0.0040333625   -0.9123693093
 H   -2.9680192604   -1.6701634768   -3.2739346616
 H   -2.9545034323    1.6678466845   -3.2725086098
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
