*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887826021    2.4033079782   -2.1339222018
 C    0.7663243699   -0.0042791631   -0.8925682584
 C    0.1932185168   -0.0043712575    1.8352737616
 N   -0.2954286861   -0.0044277254    3.9785286570
 H    2.8257348376   -0.0051116164   -1.0634006354
 C   -0.2856341155   -2.3989845650   -2.1284618635
 H   -2.3410034586   -2.4539780839   -1.9595499422
 H    0.4796644143   -4.0989530926   -1.2508044244
 H    0.2012524420   -2.4183743365   -4.1327041895
 H   -2.3441056959    2.4599634946   -1.9649967955
 H    0.1981200477    2.4227785512   -4.1381598352
 H    0.4779239598    4.1024298163   -1.2558541852
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
