*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852296029    1.3694884070    2.2860968307
 C   -1.8581346436    2.6902074538   -0.0037707519
 C   -1.8755564084    1.3676246201   -2.2926413111
 C   -1.9200358602   -1.2754669536   -2.2915607097
 C   -1.9471170506   -2.5960032529   -0.0018236103
 C   -1.9296882301   -1.2736226327    2.2869551115
 H   -1.8742696091    2.3940725930    4.0593105628
 H   -1.8096578639    4.7376175107   -0.0045131845
 H   -1.8569375580    2.3907561548   -4.0666242002
 H   -1.9187288489   -2.3002274737   -4.0646746341
 H   -1.9832858782   -4.6436177414   -0.0010587712
 H   -1.9359166813   -2.2969698595    4.0608796881
 N    6.6334767868   -0.1993754306    0.0073774526
 C    4.4337819569   -0.0758381683    0.0102055604
 H    2.4141007384    0.0378783212    0.0129424808
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
