*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162620261    1.4038578745   -2.2739802091
 C    0.7400466830    2.7075145146    0.0175547025
 C    0.9986846369    1.4015174325    2.3058663265
 C    1.4306322023   -1.2007892502    2.2983363441
 C    1.6075742312   -2.5039545444    0.0068438001
 C    1.3489942897   -1.1977339106   -2.2812636583
 H    0.7064892025    2.4160328343   -4.0487483486
 H    0.3886419766    4.7279084420    0.0234506235
 H    0.8570650763    2.4099986304    4.0797123532
 H    1.6275265432   -2.2083324784    4.0642813189
 H    1.9405077932   -4.5221022805    0.0009688346
 H    1.4839118170   -2.2096772955   -4.0606055701
 N   -5.4426682757   -0.3575510164   -0.0702353688
 H   -5.5912080700   -1.5694604529   -1.5502709810
 H   -6.0695260395   -1.3150901989    1.4696700122
 H   -3.5620022257   -0.0739278987    0.1984974975
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
