*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070382296   -0.0014006564   -2.0545960317
 SI    0.0014006564   -0.0014006564   -0.0000000000
 C    0.0014006564   -2.9070382296    2.0545960317
 C    0.0014006564    2.9042369168    2.0545960317
 C   -2.9042369168   -0.0014006564   -2.0545960317
 H    2.9570185417    1.6665638421   -3.2693664568
 H    2.9570185417   -1.6693651549   -3.2693664568
 H    4.6249830402   -0.0014006564   -0.9105084417
 H   -1.6665638421   -2.9570185417    3.2693664568
 H    1.6693651549   -2.9570185417    3.2693664568
 H    0.0014006564   -4.6249830402    0.9105084417
 H   -1.6686631873    2.9614545000    3.2759684415
 H    0.0014006564    4.6315183437    0.9141415040
 H    1.6714645001    2.9614545000    3.2759684415
 H   -4.6315183437   -0.0014006564   -0.9141415040
 H   -2.9614545000   -1.6714645001   -3.2759684415
 H   -2.9614545000    1.6686631873   -3.2759684415
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
