*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042654937    0.0030939172   -2.0505914687
 SI    0.0021892142    0.0032671447    0.0003805329
 C    0.0020150682   -2.9059302695    2.0586022369
 C    0.0013202643    2.9053431815    2.0513527010
 C   -2.9070079565    0.0023958051   -2.0578413380
 H    2.9564475789    1.6702818430   -3.2712295433
 H    2.9512863086   -1.6677457830   -3.2664366884
 H    4.6306188582    0.0020566560   -0.9139741873
 H   -1.6688284938   -2.9609432128    3.2741067520
 H    1.6691990855   -2.9661085550    3.2788775688
 H    0.0009959510   -4.6247869058    0.9106794675
 H   -1.6664875909    2.9575250150    3.2711436148
 H    0.0029348694    4.6316966806    0.9147362974
 H    1.6715420396    2.9523639603    3.2680466341
 H   -4.6299108816   -0.0005702474   -0.9160039711
 H   -2.9545275591   -1.6699714866   -3.2715651075
 H   -2.9660522497    1.6680322566   -3.2802835012
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
