*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033602037    0.0018046188   -2.0518739464
 SI    0.0020893794    0.0020888470    0.0002372680
 C    0.0020324263   -2.9076881196    2.0576395643
 C    0.0027146088    2.9035871442    2.0520267684
 C   -2.9079156466    0.0024877386   -2.0568424089
 H    2.9569850622    1.6708500419   -3.2699082681
 H    2.9565017105   -1.6643311149   -3.2679169801
 H    4.6290807311    0.0015701970   -0.9078842783
 H   -1.6668231184   -2.9611231540    3.2759423700
 H    1.6683577043   -2.9614233613    3.2733967581
 H    0.0016711593   -4.6332184836    0.9133631174
 H   -1.6661283541    2.9573470456    3.2703325168
 H    0.0027588911    4.6291808358    0.9078457670
 H    1.6690524378    2.9568634666    3.2677869569
 H   -4.6303728504    0.0026585943   -0.9143289470
 H   -2.9619702990   -1.6693450864   -3.2770378251
 H   -2.9613940460    1.6686907901   -3.2727784330
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
