*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866691048    2.3977647723   -2.1318751874
 C    0.7657146104    0.0000000000   -0.8952765033
 C    0.1916635505    0.0000000000    1.8407100528
 N   -0.2964089815    0.0000000000    3.9840958888
 H    2.8250793736    0.0000000000   -1.0666609854
 C   -0.2866691048   -2.3977647723   -2.1318751874
 H   -2.3419701317   -2.4535892948   -1.9624055092
 H    0.4795688711   -4.0973101136   -1.2542178443
 H    0.1996881038   -2.4171949456   -4.1362456419
 H   -2.3419701317    2.4535892948   -1.9624055092
 H    0.1996881038    2.4171949456   -4.1362456419
 H    0.4795688711    4.0973101136   -1.2542178443
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
