*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106181329   -0.0016298137   -2.0595377686
 SI    0.0080610663    0.0086489000   -0.0006178130
 C   -0.0026192157   -2.9004274639    2.0490785550
 C   -0.0041708535    2.9108211270    2.0588338872
 C   -2.9006321402   -0.0032323537   -2.0508512695
 H    2.9703076961    1.6691691424   -3.2748829307
 H    2.9569919939   -1.6713257206   -3.2769780761
 H    4.6348769889   -0.0166810088   -0.9198445118
 H   -1.6700601642   -2.9481983560    3.2695516122
 H    1.6704011028   -2.9664632280    3.2610348874
 H   -0.0074838932   -4.6211079403    0.9039013235
 H   -1.6758078829    2.9577537379    3.2735860558
 H   -0.0115967340    4.6353272536    0.9194396028
 H    1.6597138609    2.9644882998    3.2839066814
 H   -4.6215440256    0.0024525715   -0.9060255957
 H   -2.9580535577   -1.6812760080   -3.2562840280
 H   -2.9590023747    1.6616808608   -3.2743106119
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
