*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9174601973    1.4051321412   -2.2712120806
 C    0.7415873221    2.7088714955    0.0203020842
 C    0.9996642019    1.4053546452    2.3043079715
 C    1.4320157569   -1.2019534430    2.2968007076
 C    1.6086160071   -2.5052014434    0.0053288357
 C    1.3505976279   -1.2014609954   -2.2784729148
 H    0.7083333932    2.4144529408   -4.0410029557
 H    0.3908706960    4.7264631317    0.0189229731
 H    0.8570186267    2.4215035084    4.0770265840
 H    1.6294101430   -2.2123335204    4.0677495839
 H    1.9415669326   -4.5262381568   -0.0077666494
 H    1.4839655131   -2.2058501594   -4.0588857067
 N   -5.4471109233   -0.3571766093   -0.0704584970
 H   -5.5963411312   -1.5721167395   -1.5554275255
 H   -6.0759855950   -1.3181027949    1.4737130609
 H   -3.5607369011   -0.0731335986    0.1991522058
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
