*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165568535    1.4021816786   -2.2710295629
 C    0.7393718839    2.7107836307    0.0176100174
 C    0.9976556026    1.4072968387    2.3073924504
 C    1.4313150948   -1.2048526076    2.2969765630
 C    1.6074830507   -2.5030983693    0.0026337019
 C    1.3494678943   -1.1993869192   -2.2753981874
 H    0.7072093180    2.4114511257   -4.0475017777
 H    0.3878081470    4.7311569382    0.0201179654
 H    0.8559606417    2.4157909137    4.0812251350
 H    1.6286778188   -2.2152260661    4.0612514343
 H    1.9404554465   -4.5212272766   -0.0065670632
 H    1.4844622266   -2.2113420059   -4.0547276185
 N   -5.4427040125   -0.3573497282   -0.0699466507
 H   -5.5911246371   -1.5686556853   -1.5504881607
 H   -6.0696014406   -1.3155463012    1.4695336079
 H   -3.5620620212   -0.0737657641    0.1989958227
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
