*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525032   -3.4217493103    0.0007567542
 H   -0.9717680254   -2.7305565126   -1.6830277907
 H   -0.9689168112   -2.7343960256    1.6788256374
 H    1.9411042628   -2.7311529020    0.0003663790
 H    0.0013873643   -5.4815601161    0.0026171686
 C   -0.0004525032    3.4217493103   -0.0007567542
 H   -0.0013873643    5.4815601161   -0.0026171686
 H    0.9689168112    2.7343960256   -1.6788256374
 H    0.9717680254    2.7305565126    1.6830277907
 H   -1.9411042628    2.7311529020   -0.0003663790
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
