*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038646552   -3.4217578717   -0.0019732463
 H   -0.9673243611   -2.7324794550   -1.6826703772
 H   -0.9673230658   -2.7335909278    1.6791800348
 H    1.9441192470   -2.7300465776   -0.0017453047
 H   -0.0085819004   -5.4815175844    0.0057654315
 C   -0.0009528632    3.4217442399    0.0002893092
 H   -0.0030652494    5.4815549020    0.0009703110
 H    0.9702358710    2.7335830338   -1.6808657354
 H    0.9702371662    2.7324715598    1.6809882074
 H   -1.9412094996    2.7300386811    0.0000613696
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
