*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850627460    1.3693567441    2.2859018020
 C   -1.8553961832    2.6900391762   -0.0039550259
 C   -1.8770105338    1.3675367721   -2.2928363066
 C   -1.9189088171   -1.2755969803   -2.2917606626
 C   -1.9485610528   -2.5960967091   -0.0020343244
 C   -1.9269402557   -1.2737964525    2.2867550671
 H   -1.8697653916    2.3918191796    4.0555942725
 H   -1.8101289873    4.7334392263   -0.0046990560
 H   -1.8553229800    2.3885831248   -4.0632738766
 H   -1.9219635478   -2.2982484172   -4.0613761047
 H   -1.9815442938   -4.6396819761   -0.0012722946
 H   -1.9362623039   -2.2950712130    4.0571485137
 N    6.6243717995   -0.1964435034    0.0118954446
 C    4.4345434530   -0.0755536535    0.0108969427
 H    2.4147530876    0.0362382300    0.0101161227
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
