*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0977323403   -0.0000000000   -1.6434639992
 C    2.8397944400    0.0000000000   -0.0011341173
 C   -1.2622246435    2.3697592746   -0.0011341173
 C   -1.2622246435   -2.3697592746   -0.0011341173
 C   -2.8397944400    0.0000000000   -0.0011341173
 C    1.2622246435   -2.3697592746   -0.0011341173
 C    1.2622246435    2.3697592746   -0.0011341173
 H   -2.2655382712    4.1585182396   -0.0011341173
 H    2.2655382712    4.1585182396   -0.0011341173
 H   -4.0977323403    0.0000000000   -1.6434639992
 H    2.2655382712   -4.1585182396   -0.0011341173
 H   -2.2655382712   -4.1585182396   -0.0011341173
 H    4.1038130576   -0.0000000000    1.6491345856
 H   -4.1038130576   -0.0000000000    1.6491345856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
