*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9105538612    0.0020945332   -2.0587946242
 SI    0.0076558827   -0.0081685112   -0.0003552746
 C   -0.0042672837   -2.9096749998    2.0600360705
 C   -0.0040199250    2.9015703217    2.0483951154
 C   -2.9006979929    0.0023936711   -2.0510772778
 H    2.9555740487    1.6702167350   -3.2784410328
 H    2.9651791586   -1.6634871361   -3.2815168487
 H    4.6346843225    0.0016964835   -0.9188078465
 H   -1.6732167236   -2.9537170517    3.2785859973
 H    1.6604834017   -2.9636290790    3.2839192232
 H   -0.0032601761   -4.6345748201    0.9212141114
 H   -1.6687743185    2.9465136371    3.2726372352
 H   -0.0111798741    4.6218700258    0.9026580071
 H    1.6648903294    2.9644424436    3.2661724008
 H   -4.6217941516    0.0024409308   -0.9065145364
 H   -2.9545682024   -1.6589775875   -3.2795476281
 H   -2.9572423569    1.6789904037   -3.2585630917
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
