*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165556530    1.4075666970   -2.2718806806
 C    0.7405046896    2.7112797639    0.0196347462
 C    0.9990648663    1.4078469048    2.3036338877
 C    1.4320778671   -1.1993513913    2.2961187049
 C    1.6088561322   -2.5025730030    0.0046455324
 C    1.3503543649   -1.1989164463   -2.2791494629
 H    0.7081697639    2.4096706047   -4.0458551225
 H    0.3893294315    4.7287913882    0.0213224519
 H    0.8580043992    2.4142216194    4.0820459413
 H    1.6309593603   -2.2168034859    4.0628472500
 H    1.9423752879   -4.5235335061   -0.0053956635
 H    1.4855868694   -2.2130496503   -4.0538889668
 N   -5.4474202662   -0.3563503895   -0.0706888424
 H   -5.5964390949   -1.5713404403   -1.5556382542
 H   -6.0759465610   -1.3174248624    1.4735322692
 H   -3.5611008960   -0.0718234008    0.1987938863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
