*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870947980    2.3984290868   -2.1279735235
 C    0.7637548896    0.0003965827   -0.8945523839
 C    0.1920796669   -0.0024383062    1.8276891708
 N   -0.2963757744   -0.0046591120    3.9709866276
 H    2.8231501520   -0.0000152440   -1.0655694947
 C   -0.2884920571   -2.3942970137   -2.1332580011
 H   -2.3433719814   -2.4466772246   -1.9576918558
 H    0.4840731684   -4.0858831085   -1.2458252592
 H    0.1978458624   -2.4165680226   -4.1376035840
 H   -2.3426449166    2.4475837456   -1.9594618306
 H    0.2056336346    2.4048463130   -4.1308712484
 H    0.4787261833    4.0992823035   -1.2524885296
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
