*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062003929    0.0011642822   -2.0542223469
 SI    0.0002515974    0.0012680086   -0.0000665233
 C    0.0001494994   -2.9040565647    2.0549720830
 C   -0.0002688309    2.9072184992    2.0540868390
 C   -2.9050746717    0.0007458178   -2.0551026683
 H    2.9569193233    1.6647923706   -3.2748942707
 H    2.9585927550   -1.6642693719   -3.2723588563
 H    4.6262351683   -0.0014099551   -0.9132821572
 H   -1.6742505119   -2.9605430360    3.2704273450
 H    1.6727566227   -2.9588619828    3.2729701905
 H   -0.0024287372   -4.6292501489    0.9113646055
 H   -1.6689222142    2.9580802723    3.2776662518
 H    0.0026601731    4.6320635807    0.9099546443
 H    1.6694521406    2.9597584607    3.2761380010
 H   -4.6254507521   -0.0049438400   -0.9146884707
 H   -2.9597262125   -1.6675626120   -3.2691994369
 H   -2.9570957422    1.6658062194   -3.2737652298
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
