*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019288312   -3.4217514208    0.0002936025
 H   -0.9688569725   -2.7330383426   -1.6808681702
 H   -0.9688801171   -2.7319257154    1.6809857720
 H    1.9425787025   -2.7311498870    0.0000784038
 H    0.0028692790   -5.4815629512    0.0009753168
 C    0.0010049567    3.4217462247   -0.0019713035
 H    0.0074392576    5.4865449912    0.0015865822
 H    0.9667954314    2.7302616347   -1.6909879352
 H    0.9619309693    2.7244553851    1.6874327443
 H   -1.9468103381    2.7364200812    0.0024749873
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
