*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087380384   -0.0006013790   -2.0561536094
 SI   -0.0008075821    0.0002694273    0.0015756564
 C   -0.0016762087   -2.9014594567    2.0530389493
 C    0.0004085414    2.9016503285    2.0535308948
 C   -2.9107016775    0.0014891957   -2.0556606143
 H    2.9643566850    1.6700231081   -3.2719316518
 H    2.9687236712   -1.6680063720   -3.2761364668
 H    4.6274005949    0.0002006623   -0.9079401130
 H   -1.6690831106   -2.9530357399    3.2734036365
 H    1.6689464185   -2.9486743486    3.2691749000
 H   -0.0008599195   -4.6280054705    0.9167141473
 H   -1.6669609474    2.9542177125    3.2739044101
 H    0.0024654121    4.6283879440    0.9174988370
 H    1.6710645870    2.9474586852    3.2696747314
 H   -4.6332190490   -0.0010384871   -0.9132406501
 H   -2.9594336032   -1.6704437266   -3.2699346204
 H   -2.9693618504    1.6675679167   -3.2775184370
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
