*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838991895    1.3694552526    2.2860988602
 C   -1.8568102171    2.6901743766   -0.0037687488
 C   -1.8742236814    1.3675914205   -2.2926393003
 C   -1.9186888478   -1.2755003935   -2.2915586389
 C   -1.9457640822   -2.5960368140   -0.0018215390
 C   -1.9283435604   -1.2736560269    2.2869571496
 H   -1.8646244773    2.3918533769    4.0557896357
 H   -1.8167832936    4.7336837863   -0.0045274221
 H   -1.8473037054    2.3885393877   -4.0630617800
 H   -1.9257209138   -2.2980994065   -4.0611930405
 H   -1.9735067996   -4.6396999344   -0.0010405539
 H   -1.9428981155   -2.2948444173    4.0573651336
 N    6.6148206467   -0.1987317354    0.0073645668
 C    4.4351080026   -0.0760733006    0.0101892861
 H    2.4154394812    0.0378679759    0.0129469056
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
