*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006732124   -0.0006732124   -0.0000000000
 C    2.3686481462   -0.0004702211   -1.6757937600
 C   -0.0004702558   -2.3704005189    1.6752196630
 C   -0.0004702211    2.3686481462    1.6757937600
 C   -2.3704005189   -0.0004702558   -1.6752196630
 H    2.4119134965    1.6725406215   -2.8891868986
 H   -1.6731870672   -2.4139599185    2.8890075878
 H    1.6725406215    2.4119134965    2.8891868986
 H   -2.4139599185   -1.6731870672   -2.8890075878
 H    4.0879995811   -0.0006099998   -0.5218352476
 H   -0.0006096237   -4.0836019844    0.5247865908
 H   -0.0006099998    4.0879995811    0.5218352476
 H   -4.0836019844   -0.0006096237   -0.5247865908
 H    2.4118394847   -1.6703261070   -2.8875162374
 H    1.6754019798   -2.4140344011    2.8906775841
 H   -1.6703261070    2.4118394847    2.8875162374
 H   -2.4140344011    1.6754019798   -2.8906775841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
