*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156951494    1.4021116541   -2.2670517018
 C    0.7390066643    2.7125489062    0.0205759118
 C    0.9980893641    1.4093323699    2.3046392937
 C    1.4309689142   -1.1978557983    2.2896444591
 C    1.6083819132   -2.5078030887    0.0020585932
 C    1.3493579498   -1.2043625128   -2.2818004998
 H    0.7065795244    2.4061445487   -4.0398491638
 H    0.3879562152    4.7300641457    0.0292882344
 H    0.8563474338    2.4219711906    4.0794377036
 H    1.6299243675   -2.2130523895    4.0576617030
 H    1.9421341126   -4.5287476520    0.0051810161
 H    1.4822138658   -2.2075056674   -4.0629538935
 N   -5.4427889268   -0.3570395032   -0.0702591600
 H   -5.5916927706   -1.5658027950   -1.5528288602
 H   -6.0691826171   -1.3178775713    1.4677790960
 H   -3.5620592927   -0.0739154349    0.1985549452
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
