*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000003351   -1.2685984587   -3.9662879019
 C    0.0000003296    1.2611393357   -3.9773136897
 H    1.7509541329   -2.3319868499   -3.9633160082
 H   -1.7509534632   -2.3319868343   -3.9633106727
 H   -1.7447848218    2.3346044417   -3.9836656252
 H    1.7447854711    2.3346044262   -3.9836709419
 C   -0.0000006125   -0.0059030600    5.4003536496
 C   -0.0000003795    0.0070032242    3.1119976689
 H   -0.0000001742    0.0183697397    1.0966512501
 H   -0.0000008174   -0.0172459646    7.4115137220
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
