*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051832398   -0.0028672812   -2.0543588224
 SI   -0.0001524736   -0.0001559309    0.0006622485
 C   -0.0016578912   -2.9048881825    2.0565374492
 C    0.0019554780    2.9063852773    2.0539786688
 C   -2.9060907208    0.0007464627   -2.0535083017
 H    2.9495495956    1.6654213707   -3.2738015063
 H    2.9626704660   -1.6725869388   -3.2712924040
 H    4.6302874444    0.0047693795   -0.9158716574
 H   -1.6650933823   -2.9614392087    3.2820904703
 H    1.6729066049   -2.9594455748    3.2669312279
 H   -0.0058302658   -4.6256682552    0.9115071479
 H   -1.6722609543    2.9570390735    3.2650234203
 H    0.0057709702    4.6308229704    0.9144630072
 H    1.6657432667    2.9590393475    3.2792270530
 H   -4.6331861929   -0.0032342251   -0.9180254776
 H   -2.9531542448   -1.6659826977   -3.2749806877
 H   -2.9566409398    1.6720444133   -3.2685818362
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
