*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159208563    1.4032286899   -2.2719251035
 C    0.7390161807    2.7114154720    0.0169734938
 C    0.9978095366    1.4075515767    2.3064836659
 C    1.4316963821   -1.2045579439    2.2955368024
 C    1.6075821510   -2.5023876296    0.0009369081
 C    1.3490593660   -1.1983011038   -2.2768227277
 H    0.7067677074    2.4099519777   -4.0431917186
 H    0.3877707730    4.7289134813    0.0198908017
 H    0.8561326517    2.4171463658    4.0830206270
 H    1.6300112598   -2.2180787046    4.0645871814
 H    1.9412001759   -4.5233338427   -0.0086872918
 H    1.4836456470   -2.2085100824   -4.0538479517
 N   -5.4422059635   -0.3575652311   -0.0738853479
 H   -5.5872525851   -1.5779144375   -1.5473178227
 H   -6.0740797838   -1.3058109575    1.4697162983
 H   -3.5621424880   -0.0735372284    0.1986098623
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
