*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031378470    0.0011382159   -2.0521879366
 SI    0.0017532617    0.0010814350   -0.0002375478
 C    0.0018102359   -2.9088095278    2.0570035147
 C    0.0020374329    2.9024660737    2.0517127466
 C   -2.9081377547    0.0013663322   -2.0574785154
 H    2.9566994421    1.6702553270   -3.2701268034
 H    2.9564772886   -1.6649259505   -3.2683203555
 H    4.6287949777    0.0009756195   -0.9081026271
 H   -1.6671086676   -2.9624427622    3.2752108156
 H    1.6737824037   -2.9626655034    3.2770167761
 H    0.0016480542   -4.6283836931    0.9165397377
 H   -1.6668772684    2.9560277325    3.2699289536
 H    0.0020099510    4.6281231581    0.9076273560
 H    1.6683036958    2.9558055830    3.2675682483
 H   -4.6306583046    0.0013389236   -0.9150605477
 H   -2.9618098353   -1.6646936610   -3.2736020164
 H   -2.9618627599    1.6733426976   -3.2774917988
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
