*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8880131463    1.3688736488    2.2864690184
 C   -1.8623347854    2.6895993618   -0.0034110433
 C   -1.8797517476    1.3669996878   -2.2922719079
 C   -1.9228098864   -1.2761154132   -2.2911691193
 C   -1.9484745814   -2.5966584169   -0.0014195714
 C   -1.9310504824   -1.2742609084    2.2873494287
 H   -1.8603380507    2.3931733464    4.0596650132
 H   -1.8047224871    4.7367727203   -0.0041563919
 H   -1.8352746237    2.3896227613   -4.0660881121
 H   -1.9214991774   -2.3008810346   -4.0642800933
 H   -1.9770615096   -4.6443927794   -0.0006253309
 H   -1.9464201326   -2.2974626420    4.0613022832
 N    6.6217747263   -0.1854478979   -0.0004716434
 C    4.4314930393   -0.0734469325    0.0087725665
 H    2.4112840921    0.0301480466    0.0174354175
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
