*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894795838    2.4021837383   -2.1342282579
 C    0.7641663327    0.0020978465   -0.8936465823
 C    0.1918042447    0.0047024322    1.8343503513
 N   -0.2962380917   -0.0152301451    3.9776503791
 H    2.8235303112    0.0017429060   -1.0650401252
 C   -0.2899336112   -2.4001042745   -2.1297384789
 H   -2.3393739080   -2.4503729492   -1.9577568249
 H    0.4803332461   -4.0979622804   -1.2455838056
 H    0.1999101026   -2.4163874497   -4.1362595188
 H   -2.3389103034    2.4531614486   -1.9623412094
 H    0.2003668454    2.4146224091   -4.1407761503
 H    0.4811084452    4.1015463182   -1.2532496896
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
