*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007555402   -3.4239125743   -0.0006971901
 H   -0.9728091951   -2.7381940808   -1.6823504028
 H   -0.9728129127   -2.7346438719    1.6795018480
 H    1.9386288992   -2.7297656746   -0.0014280835
 H    0.0039495648   -5.4837179115    0.0014780265
 C    0.0007555402    3.4239125743    0.0006971901
 H   -0.0039495648    5.4837179115   -0.0014780265
 H    0.9728129127    2.7346438719   -1.6795018480
 H    0.9728091951    2.7381940808    1.6823504028
 H   -1.9386288992    2.7297656746    0.0014280835
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
