*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059770279    0.0007809221   -2.0541143545
 SI    0.0001670469    0.0008388632    0.0002378331
 C    0.0001077109   -2.9046276519    2.0550757553
 C   -0.0001184578    2.9066474700    2.0545919457
 C   -2.9052980936    0.0005547128   -2.0546020139
 H    2.9623953408    1.6724747797   -3.2683847029
 H    2.9570497226   -1.6683985187   -3.2780650600
 H    4.6255457990   -0.0046111172   -0.9136551796
 H   -1.6717847433   -2.9609730869    3.2690760321
 H    1.6633865204   -2.9551924884    3.2751330332
 H    0.0058437474   -4.6302800959    0.9109977441
 H   -1.6664523578    2.9575023940    3.2764515811
 H   -0.0056436021    4.6262165879    0.9141339307
 H    1.6744296472    2.9632918036    3.2709405053
 H   -4.6280050118    0.0061461382   -0.9124787856
 H   -2.9616087236   -1.6742011116   -3.2706800528
 H   -2.9559915731    1.6638303991   -3.2746582112
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
