*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151714434    1.4063219637   -2.2766604589
 C    0.7387881459    2.7128894161    0.0198627517
 C    0.9985046452    1.4037921268    2.3038326903
 C    1.4311087842   -1.2005286028    2.2913272907
 C    1.6074456258   -2.5009100085    0.0048615698
 C    1.3496865745   -1.2029775170   -2.2789395101
 H    0.7051787931    2.4167357991   -4.0524058531
 H    0.3880981758    4.7275409676    0.0276611213
 H    0.8576380829    2.4090147215    4.0795872628
 H    1.6298551017   -2.2153260999    4.0662822053
 H    1.9407226327   -4.5190057980    0.0009400955
 H    1.4846417110   -2.2154258860   -4.0513307973
 N   -5.4428716600   -0.3570269605   -0.0706570620
 H   -5.5915346765   -1.5684031578   -1.5511167819
 H   -6.0693098778   -1.3152234480    1.4690101668
 H   -3.5621916350   -0.0732571143    0.1978229861
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
