*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059173776    0.0006572862   -2.0541970803
 SI    0.0002679223    0.0013453869    0.0003820321
 C    0.0006009845   -2.9032587245    2.0564387933
 C   -0.0000889454    2.9080156463    2.0535168148
 C   -2.9053577277   -0.0000326605   -2.0542303994
 H    2.9605794351    1.6703260191   -3.2713306967
 H    2.9498521732   -1.6676910477   -3.2735737367
 H    4.6325463726   -0.0056549572   -0.9180156119
 H   -1.6727075453   -2.9607560127    3.2684323931
 H    1.6653065298   -2.9603569009    3.2802406990
 H    0.0048658471   -4.6223981858    0.9089471015
 H   -1.6703765017    2.9632822124    3.2697737547
 H    0.0068011648    4.6340797269    0.9164806782
 H    1.6676389926    2.9525569104    3.2737198553
 H   -4.6279667177   -0.0082758483   -0.9119755339
 H   -2.9503964891   -1.6699148613   -3.2714653005
 H   -2.9674828727    1.6680760105   -3.2731437626
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
