*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845462293    1.3705990985    2.2854463815
 C   -1.8571907571    2.6913138261   -0.0044205949
 C   -1.8746083947    1.3687310427   -2.2932912145
 C   -1.9193442173   -1.2743562045   -2.2922112481
 C   -1.9466859165   -2.5948882306   -0.0024747801
 C   -1.9292612367   -1.2725076165    2.2863039767
 H   -1.8652298194    2.3950386427    4.0586723435
 H   -1.8170710807    4.7289027568   -0.0051762102
 H   -1.8474282134    2.3917142466   -4.0672491318
 H   -1.9263935833   -2.2989983210   -4.0653800671
 H   -1.9746937350   -4.6426306004   -0.0016923949
 H   -1.9441235394   -2.3007293573    4.0689101718
 N    6.6241415232   -0.1987779042    0.0072116031
 C    4.4344500202   -0.0754597159    0.0099108664
 H    2.4147864263    0.0385718851    0.0125408126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
