*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050345725   -0.0006010326   -2.0550225436
 SI    0.0002678447    0.0002694823    0.0008043119
 C    0.0000930345   -2.9055424800    2.0551536905
 C    0.0021834483    2.9057322695    2.0556466131
 C   -2.9062396765    0.0014891723   -2.0525605125
 H    2.9603189698    1.6723568948   -3.2725171111
 H    2.9646891527   -1.6703346040   -3.2767298508
 H    4.6264871096    0.0002011724   -0.9057888284
 H   -1.6676202736   -2.9600901298    3.2700724726
 H    1.6657448961   -2.9668481315    3.2725756655
 H   -0.0025247881   -4.6216090404    0.9082537472
 H   -1.6654902587    2.9612736103    3.2705747335
 H    0.0008002930    4.6219948086    0.9090378062
 H    1.6678789099    2.9656330500    3.2730788689
 H   -4.6307749199   -0.0010414744   -0.9079604061
 H   -2.9554525513   -1.6727786050   -3.2685140956
 H   -2.9653957630    1.6698950373   -3.2761045616
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
