*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8330631920    3.5000043194    0.0000000000
 O    1.6272446831    3.0918714689   -0.0000000000
 O   -2.4839727421    1.8852440290    0.0000000000
 H   -1.2766070571    5.5262897540    0.0000000000
 H    1.9580601523    1.2395876872   -0.0000000000
 C    0.8337103705   -3.5027393397    0.0000000000
 O   -1.6266275559   -3.0947651609   -0.0000000000
 O    2.4845309405   -1.8878905677    0.0000000000
 H    1.2743416453   -5.5151782938    0.0000000000
 H   -1.9575602993   -1.2425129075   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
