*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2642014613   -3.9783417303
 C   -0.0000000000    1.2655396547   -3.9681065099
 H    1.7478767550   -2.3326273421   -3.9843326764
 H   -1.7478767550   -2.3326273421   -3.9843326764
 H   -1.7478767550    2.3339790338   -3.9654517939
 H    1.7478767550    2.3339790338   -3.9654517939
 C   -0.0000000000    0.0058295567    5.4060001192
 C   -0.0000000000   -0.0077957783    3.1176483083
 H   -0.0000000000   -0.0198376626    1.0952346186
 H   -0.0000000000    0.0177623075    7.4100855854
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
