*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845715879    1.3694720764    2.2860978640
 C   -1.8574795502    2.6901911561   -0.0037697343
 C   -1.8748973285    1.3676082799   -2.2926402992
 C   -1.9193698735   -1.2754834100   -2.2915596619
 C   -1.9464481131   -2.5960197872   -0.0018225725
 C   -1.9290232778   -1.2736390801    2.2869561294
 H   -1.8653477483    2.3886934668    4.0670347763
 H   -1.8172783025    4.7418578516   -0.0087201757
 H   -1.8479241762    2.3890046671   -4.0722245734
 H   -1.9263025591   -2.2949066895   -4.0724400576
 H   -1.9743161810   -4.6478410474    0.0031501664
 H   -1.9435817390   -2.2952769996    4.0665259763
 N    6.6241412963   -0.1990547295    0.0073711071
 C    4.4344376168   -0.0759557912    0.0101972827
 H    2.4147627711    0.0378735845    0.0129442863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
