*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8996790625    0.0005614064   -2.0517948304
 SI    0.0002478869    0.0002528650    0.0115503474
 C   -0.0010726443   -2.9131696446    2.0550919051
 C   -0.0005807378    2.9125790395    2.0566542876
 C   -2.8970125335    0.0010516767   -2.0548416723
 H    2.9510437069    1.6711938117   -3.2677491462
 H    2.9438451673   -1.6625006470   -3.2783631414
 H    4.6257090594   -0.0110997042   -0.9147458742
 H   -1.6636445190   -2.9642537084    3.2820560609
 H    1.6700375597   -2.9742637707    3.2699392418
 H   -0.0060937363   -4.6314269863    0.9062828025
 H   -1.6689299309    2.9689928767    3.2755161779
 H   -0.0110591354    4.6314393430    0.9087843822
 H    1.6733942811    2.9756066996    3.2674519625
 H   -4.6242523375   -0.0048545026   -0.9195867951
 H   -2.9472416628   -1.6690703883   -3.2715442577
 H   -2.9440694861    1.6689616334   -3.2747014504
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
