*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826893544    1.3681922056    2.2882647405
 C   -1.8613218679    2.6889993880   -0.0016126146
 C   -1.8730376097    1.3638266798   -2.2947977427
 C   -1.9174270270   -1.2742657014   -2.2937189544
 C   -1.9502329381   -2.5946972347   -0.0039963006
 C   -1.9270507564   -1.2699197625    2.2891213208
 H   -1.8589432777    2.3925610599    4.0614777538
 H   -1.8300780507    4.7367449061   -0.0023916149
 H   -1.8416265694    2.3867423336   -4.0687247429
 H   -1.9200398642   -2.2989852383   -4.0668551212
 H   -1.9869014917   -4.6423028354   -0.0032324077
 H   -1.9372052300   -2.2932256262    4.0630516294
 N    6.6241454378   -0.1990641559    0.0073390370
 C    4.4344421615   -0.0759588192    0.0101987052
 H    2.4147676848    0.0378763483    0.0129768263
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
