*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054296094   -0.0016492014   -2.0540642238
 SI   -0.0003126451   -0.0003134006    0.0003833240
 C   -0.0011557511   -2.9053532403    2.0558242449
 C    0.0003209032    2.9059214728    2.0541342874
 C   -2.9058453419   -0.0001726334   -2.0543610125
 H    2.9595118126    1.6670013650   -3.2726192128
 H    2.9562632359   -1.6713917622   -3.2772565546
 H    4.6250368882    0.0032165896   -0.9136607451
 H   -1.6702499949   -2.9581708648    3.2738269386
 H    1.6731277276   -2.9616063426    3.2725551832
 H    0.0034323701   -4.6253502543    0.9160075121
 H   -1.6687460885    2.9602957700    3.2721058271
 H   -0.0041550827    4.6252552075    0.9133168447
 H    1.6696452586    2.9570485879    3.2778850666
 H   -4.6285180439    0.0005972574   -0.9121727496
 H   -2.9572285770   -1.6641888296   -3.2733781678
 H   -2.9565562804    1.6688602790   -3.2785265623
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
