*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154157972    1.4055996473   -2.2728352748
 C    0.7395806982    2.7093457686    0.0186779328
 C    0.9982892488    1.4059346628    2.3026726996
 C    1.4312347234   -1.2012748418    2.2951554993
 C    1.6077971046   -2.5045294715    0.0036844734
 C    1.3491470204   -1.2008947212   -2.2801061640
 H    0.7050134090    2.4198818014   -4.0396359953
 H    0.3885563432    4.7268715178    0.0258764011
 H    0.8565635958    2.4170431183    4.0783447082
 H    1.6283305021   -2.2065171208    4.0690589860
 H    1.9410965580   -4.5254617105   -0.0153302743
 H    1.4855673308   -2.2227015136   -4.0503475784
 N   -5.4427702138   -0.3573006174   -0.0707227656
 H   -5.5913935581   -1.5686455402   -1.5512120583
 H   -6.0694037501   -1.3154753719    1.4688785061
 H   -3.5620929427   -0.0736652052    0.1979185812
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
