*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846681008    1.3688116302    2.2864804945
 C   -1.8589902600    2.6895373631   -0.0033995714
 C   -1.8764086327    1.3669377145   -2.2922604600
 C   -1.9194676617   -1.2761773806   -2.2911576561
 C   -1.9451318712   -2.5967203699   -0.0014081045
 C   -1.9277063621   -1.2743229033    2.2873608892
 H   -1.8653510945    2.3932679291    4.0596967702
 H   -1.8097352191    4.7369288383   -0.0041600869
 H   -1.8402902924    2.3897386352   -4.0661640177
 H   -1.9265176585   -2.3008284884   -4.0643212769
 H   -1.9820790348   -4.6443209566   -0.0006289604
 H   -1.9514351818   -2.2973891367    4.0612997745
 N    6.6251182718   -0.1855128028   -0.0004637480
 C    4.4348366267   -0.0735110943    0.0087813833
 H    2.4146277182    0.0300845701    0.0174450840
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
