*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3547392843   -1.7522942389   -1.6667129065
 C    2.2728457512   -2.3052478802    0.0019040398
 H    1.9360299455   -4.3335767197   -0.0038659089
 C   -0.2214424793   -0.9214583161    0.0019040398
 H    3.3787324354   -1.7657396230    1.6591545766
 O   -2.2664659384   -1.9660548044    0.0019040398
 C   -0.0181415053    1.8446092238    0.0019040398
 C    0.2148295231    4.1253170527    0.0019040398
 H    0.3699981627    6.1300101428    0.0019040398
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
