*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895741917    2.4023716669   -2.1323807921
 C    0.7653579190    0.0017925027   -0.8938482666
 C    0.1924939622    0.0014869963    1.8340445479
 N   -0.2959620485    0.0015426003    3.9773430248
 H    2.8246941529   -0.0137825506   -1.0648674163
 C   -0.2869997857   -2.3999177825   -2.1323779864
 H   -2.3421910367   -2.4517847150   -1.9603390272
 H    0.4830968791   -4.0957393633   -1.2509032523
 H    0.2025369950   -2.4139973661   -4.1360189948
 H   -2.3448198712    2.4520352819   -1.9603418922
 H    0.1999472133    2.4169737614   -4.1360218173
 H    0.4787038421    4.0990189680   -1.2509080400
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
